Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1312: Fully Automatic Wishing Machine
	Midseashire, Limon City.
	A week later, Jasmine officially joined the Nighthawks in Limon City and became a civilian staff member.
	“Captain, the telegraph device has broken down,” she said carefully as she knocked on Grey’s door.
	Grey put down the documents in her hand and rubbed her temples.
	“Report this to the police station and let them handle it.
	“Seriously, I could’ve gotten the help of the Machinery Hivemind in the past. It was done in a quick and effective way. Now, sigh...”
	By the time Jasmine left, Grey picked up the documents and began to read them carefully.
	This was a piece of information that the Nighthawks had gathered regarding the Fully Automatic Wishing Machine.
	After Jasmine, this happened more than once!
	After flipping through the documents, Grey spread out a piece of paper, picked up a fountain pen, and began writing the official document for the Constant archbishop and the Holy Cathedral:
	“There have been many supernatural incidents in the city in the past week. It involves a special machine called ‘the Fully Automatic Wishing Machine.’ According to the intel, it was created by a wandering magician who calls himself Merlin Hermes, but we haven’t ruled out other possibilities. At least, I think that Merlin might be an illusion created by this machine, so as to lure people into making wishes...
	“This machine is of a brass color embedded with opaque glass. Its surface has gears, bearings, rivets, metal pipes, and other components exposed on its surface. It seems to be a product of modern industrialization...
	“Case 1: A young girl who was disfigured by a fire, had met the Fully Automatic Wishing Machine at the municipal square... Her first wish was to revert back to her original appearance, and it was granted normally... Her second wish was to restore her parents’ health, which was also granted normally... Her third wish was to become, extremely, extremely, extremely beautiful. Then, she no longer looked like herself, and she had an irresistible charm to the men around her...
	“She claimed that she was the first user of Fully Automatic Wishing Machine, which allowed her to have one free wish. With that, she canceled her third wish...
	“Case 2: A retired soldier who participated in the war to defend Limon was left with serious mental damage. He met the Fully Automatic Wishing Machine by the river... His first wish was to restore his mental state to a state before the war, and it was granted normally... His second wish was to become a little more handsome so as to reach the standards of the male models on magazine covers. He also had it granted normally... His third wish was to obtain 100,000 pounds and become a tycoon. Then, he caught the fancy of the owner of the Limon United Steel Company who wished to marry him—a lady with a wealth of nearly 200,000 pounds...
	“This retired soldier didn’t wish to accept her with her having a weight of more than two hundred pounds and her shorter-than-average height. Furthermore, she’s a violent middle-aged woman. He prepared to leave Limon and head south. If there comes a day when he doesn’t want to work hard anymore, he can easily obtain the rights to a wealth of 100,000 pounds... In a sense, his wish was granted, but he’s unwilling to accept it...
	“Case 3: ...
	“Case 4: ...
	“Case 5: A public school teacher met the Fully Automatic Wishing Machine near a Storm cathedral... Her first wish was to make herself look better, and not be ostracized by her students because of her looks or be spurned by her colleagues. This was granted normally... Her second wish was to obtain a better position, which was also granted. As her teaching standards were high enough and she was no longer restricted by her looks, she quickly became the most popular teacher among the students and began taking on the duties as vice principal...
	“Her third wish was to have a husband with impeccable looks, family background, personality, and ability. Finally, she got a doll who could speak, move, and have a certain level of intelligence. It had living characteristics and looked rather handsome. It was carved by the best master and could have any personality one wanted. It was very capable in every aspect. Other than not being human, it really had no flaws...
